  [1m[36mSQL (36.2ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[35m (48.1ms)[0m  CREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying[], "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (6.1ms)[0m  [1mCREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (1.5ms)[0m  CREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")
  [1m[36m (3.8ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" character varying NOT NULL) [0m
  [1m[35m (17.1ms)[0m  CREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")
  [1m[36m (0.9ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35m (1.1ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164455')
  [1m[36m (18.8ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164432')[0m
  [1m[35mSQL (0.4ms)[0m  CREATE EXTENSION IF NOT EXISTS "plpgsql"
  [1m[36m (10.2ms)[0m  [1mCREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying[], "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (6.1ms)[0m  CREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (2.5ms)[0m  [1mCREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")[0m
  [1m[35m (3.5ms)[0m  CREATE TABLE "schema_migrations" ("version" character varying NOT NULL) 
  [1m[36m (1.8ms)[0m  [1mCREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")[0m
  [1m[35m (0.6ms)[0m  SELECT version FROM "schema_migrations"
  [1m[36m (0.7ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164455')[0m
  [1m[35m (0.8ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164432')
  [1m[36mActiveRecord::SchemaMigration Load (0.7ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.4ms)[0m  BEGIN
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.5ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.6ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/index.json.jbuilder (161.6ms)
Completed 200 OK in 196ms (Views: 192.5ms | ActiveRecord: 2.9ms)


Started GET "/api/pokemon/25" for ::1 at 2015-10-08 16:36:29 -0700
Processing by Api::PokemonController#show as JSON
  Parameters: {"id"=>"25"}
  [1m[36mPokemon Load (0.4ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 25]]
  [1m[35mToy Load (0.5ms)[0m  SELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1  [["pokemon_id", 25]]
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (4.2ms)
  Rendered api/pokemon/show.json.jbuilder (5.0ms)
Completed 200 OK in 8ms (Views: 6.2ms | ActiveRecord: 0.9ms)


Started GET "/assets/pokemon_snaps/129.png" for ::1 at 2015-10-08 16:36:29 -0700


Started GET "/api/pokemon/3" for ::1 at 2015-10-08 16:36:30 -0700
Processing by Api::PokemonController#show as JSON
  Parameters: {"id"=>"3"}
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 3]]
  [1m[35mToy Load (0.4ms)[0m  SELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1  [["pokemon_id", 3]]
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (3.1ms)
  Rendered api/pokemon/show.json.jbuilder (4.0ms)
Completed 200 OK in 6ms (Views: 5.0ms | ActiveRecord: 0.7ms)


Started GET "/assets/pokemon_snaps/038.png" for ::1 at 2015-10-08 16:36:30 -0700


Started GET "/api/pokemon/4" for ::1 at 2015-10-08 16:36:32 -0700
Processing by Api::PokemonController#show as JSON
  Parameters: {"id"=>"4"}
  [1m[36mPokemon Load (0.4ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 4]]
  [1m[35mToy Load (0.3ms)[0m  SELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1  [["pokemon_id", 4]]
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (3.2ms)
  Rendered api/pokemon/show.json.jbuilder (3.9ms)
Completed 200 OK in 7ms (Views: 5.2ms | ActiveRecord: 0.7ms)


Started GET "/assets/pokemon_snaps/082.png" for ::1 at 2015-10-08 16:36:32 -0700


Started GET "/api/pokemon/1" for ::1 at 2015-10-08 16:36:32 -0700
Processing by Api::PokemonController#show as JSON
  Parameters: {"id"=>"1"}
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 1]]
  [1m[35mToy Load (0.3ms)[0m  SELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1  [["pokemon_id", 1]]
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (3.1ms)
  Rendered api/pokemon/show.json.jbuilder (4.0ms)
Completed 200 OK in 6ms (Views: 5.1ms | ActiveRecord: 0.6ms)


Started GET "/assets/pokemon_snaps/086.png" for ::1 at 2015-10-08 16:36:32 -0700


Started GET "/api/pokemon/2" for ::1 at 2015-10-08 16:36:33 -0700
Processing by Api::PokemonController#show as JSON
  Parameters: {"id"=>"2"}
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 2]]
  [1m[35mToy Load (0.4ms)[0m  SELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1  [["pokemon_id", 2]]
  Rendered toys/_toy.json.jbuilder (0.2ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (3.2ms)
  Rendered api/pokemon/show.json.jbuilder (4.1ms)
Completed 200 OK in 7ms (Views: 5.1ms | ActiveRecord: 0.6ms)


Started GET "/assets/pokemon_snaps/129.png" for ::1 at 2015-10-08 16:36:33 -0700


Started GET "/api/pokemon/3" for ::1 at 2015-10-08 16:36:37 -0700
Processing by Api::PokemonController#show as JSON
  Parameters: {"id"=>"3"}
  [1m[36mPokemon Load (0.5ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 3]]
  [1m[35mToy Load (0.4ms)[0m  SELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1  [["pokemon_id", 3]]
  Rendered toys/_toy.json.jbuilder (0.3ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (3.4ms)
  Rendered api/pokemon/show.json.jbuilder (4.3ms)
Completed 200 OK in 7ms (Views: 5.4ms | ActiveRecord: 0.8ms)


Started GET "/assets/pokemon_snaps/065.png" for ::1 at 2015-10-08 16:36:37 -0700


Started GET "/api/pokemon/5" for ::1 at 2015-10-08 16:36:39 -0700
Processing by Api::PokemonController#show as JSON
  Parameters: {"id"=>"5"}
  [1m[36mPokemon Load (0.4ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 5]]
  [1m[35mToy Load (0.4ms)[0m  SELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1  [["pokemon_id", 5]]
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (3.0ms)
  Rendered api/pokemon/show.json.jbuilder (3.6ms)
Completed 200 OK in 6ms (Views: 4.7ms | ActiveRecord: 0.8ms)


Started GET "/assets/pokemon_snaps/002.png" for ::1 at 2015-10-08 16:36:39 -0700


Started GET "/api/pokemon/6" for ::1 at 2015-10-08 16:36:40 -0700
Processing by Api::PokemonController#show as JSON
  Parameters: {"id"=>"6"}
  [1m[36mPokemon Load (0.4ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 6]]
  [1m[35mToy Load (0.4ms)[0m  SELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1  [["pokemon_id", 6]]
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (3.3ms)
  Rendered api/pokemon/show.json.jbuilder (4.0ms)
Completed 200 OK in 6ms (Views: 5.0ms | ActiveRecord: 0.7ms)


Started GET "/assets/pokemon_snaps/106.png" for ::1 at 2015-10-08 16:36:40 -0700


Started GET "/api/pokemon/7" for ::1 at 2015-10-08 16:36:42 -0700
Processing by Api::PokemonController#show as JSON
  Parameters: {"id"=>"7"}
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 7]]
  [1m[35mToy Load (0.4ms)[0m  SELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1  [["pokemon_id", 7]]
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (3.1ms)
  Rendered api/pokemon/show.json.jbuilder (3.7ms)
Completed 200 OK in 6ms (Views: 4.7ms | ActiveRecord: 0.7ms)


Started GET "/assets/pokemon_snaps/089.png" for ::1 at 2015-10-08 16:36:42 -0700


Started GET "/api/pokemon/8" for ::1 at 2015-10-08 16:36:44 -0700
Processing by Api::PokemonController#show as JSON
  Parameters: {"id"=>"8"}
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 8]]
  [1m[35mToy Load (0.4ms)[0m  SELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1  [["pokemon_id", 8]]
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (3.2ms)
  Rendered api/pokemon/show.json.jbuilder (4.2ms)
Completed 200 OK in 7ms (Views: 5.3ms | ActiveRecord: 0.7ms)


Started GET "/assets/pokemon_snaps/028.png" for ::1 at 2015-10-08 16:36:44 -0700


Started GET "/api/pokemon/9" for ::1 at 2015-10-08 16:36:45 -0700
Processing by Api::PokemonController#show as JSON
  Parameters: {"id"=>"9"}
  [1m[36mPokemon Load (0.4ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 9]]
  [1m[35mToy Load (0.5ms)[0m  SELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1  [["pokemon_id", 9]]
  Rendered toys/_toy.json.jbuilder (0.2ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (4.5ms)
  Rendered api/pokemon/show.json.jbuilder (5.7ms)
Completed 200 OK in 9ms (Views: 7.3ms | ActiveRecord: 0.9ms)


Started GET "/assets/pokemon_snaps/103.png" for ::1 at 2015-10-08 16:36:45 -0700


Started GET "/api/pokemon/10" for ::1 at 2015-10-08 16:36:46 -0700
Processing by Api::PokemonController#show as JSON
  Parameters: {"id"=>"10"}
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 10]]
  [1m[35mToy Load (0.4ms)[0m  SELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1  [["pokemon_id", 10]]
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (3.1ms)
  Rendered api/pokemon/show.json.jbuilder (3.9ms)
Completed 200 OK in 6ms (Views: 4.9ms | ActiveRecord: 0.7ms)


Started GET "/assets/pokemon_snaps/007.png" for ::1 at 2015-10-08 16:36:46 -0700


Started GET "/api/pokemon/11" for ::1 at 2015-10-08 16:36:49 -0700
Processing by Api::PokemonController#show as JSON
  Parameters: {"id"=>"11"}
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 11]]
  [1m[35mToy Load (0.4ms)[0m  SELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1  [["pokemon_id", 11]]
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (3.2ms)
  Rendered api/pokemon/show.json.jbuilder (4.3ms)
Completed 200 OK in 7ms (Views: 5.3ms | ActiveRecord: 0.6ms)


Started GET "/assets/pokemon_snaps/022.png" for ::1 at 2015-10-08 16:36:49 -0700


Started GET "/api/pokemon/13" for ::1 at 2015-10-08 16:36:50 -0700
Processing by Api::PokemonController#show as JSON
  Parameters: {"id"=>"13"}
  [1m[36mPokemon Load (0.4ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 13]]
  [1m[35mToy Load (0.4ms)[0m  SELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1  [["pokemon_id", 13]]
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (3.6ms)
  Rendered api/pokemon/show.json.jbuilder (4.4ms)
Completed 200 OK in 7ms (Views: 5.4ms | ActiveRecord: 0.7ms)


Started GET "/api/pokemon/13" for ::1 at 2015-10-08 16:36:53 -0700
Processing by Api::PokemonController#show as JSON
  Parameters: {"id"=>"13"}
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 13]]
  [1m[35mToy Load (0.4ms)[0m  SELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1  [["pokemon_id", 13]]
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (3.4ms)
  Rendered api/pokemon/show.json.jbuilder (4.2ms)
Completed 200 OK in 8ms (Views: 6.3ms | ActiveRecord: 0.7ms)


Started GET "/assets/pokemon_snaps/046.png" for ::1 at 2015-10-08 16:36:53 -0700


Started GET "/api/pokemon/16" for ::1 at 2015-10-08 16:36:57 -0700
Processing by Api::PokemonController#show as JSON
  Parameters: {"id"=>"16"}
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 16]]
  [1m[35mToy Load (0.3ms)[0m  SELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1  [["pokemon_id", 16]]
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (3.0ms)
  Rendered api/pokemon/show.json.jbuilder (3.6ms)
Completed 200 OK in 6ms (Views: 4.6ms | ActiveRecord: 0.6ms)


Started GET "/assets/pokemon_snaps/092.png" for ::1 at 2015-10-08 16:36:57 -0700


Started GET "/" for ::1 at 2015-10-08 16:37:51 -0700
Processing by StaticPagesController#root as HTML
  Rendered static_pages/root.html within layouts/application (0.1ms)
Completed 200 OK in 139ms (Views: 138.4ms | ActiveRecord: 0.0ms)


Started GET "/assets/application.self-73e9faa16250651f862bd4f53819164b04984339589d26139d63c502a42706ff.css?body=1" for ::1 at 2015-10-08 16:37:51 -0700


Started GET "/assets/jquery_ujs.self-8e98a7a072a6cee1372d19fff9ff3e6aa1e39a37d89d6f06861637d061113ee7.js?body=1" for ::1 at 2015-10-08 16:37:51 -0700


Started GET "/assets/eventemitter.self-b7e538902dfb3dce50e80598efaa7b435781b7bc8fe936a7aca64a6f2699d411.js?body=1" for ::1 at 2015-10-08 16:37:51 -0700


Started GET "/assets/jquery.self-d03a5518f45df77341bdbe6201ba3bfa547ebba8ed64f0ea56bfa5f96ea7c074.js?body=1" for ::1 at 2015-10-08 16:37:51 -0700


Started GET "/assets/flux.self-d49657677b043fd9a5b56222b931c6dc76b57db2cff9d5967d80f300ee2f4545.js?body=1" for ::1 at 2015-10-08 16:37:51 -0700


Started GET "/assets/development/react.self-93bc62cb6c7b74ee7e5a2fcf623f3abbd365440bf90eba740c625f159078aa82.js?body=1" for ::1 at 2015-10-08 16:37:51 -0700


Started GET "/assets/reactrouter.min.self-05badf40174a02c8d3acb7f4c43e42b25a9aef3fe0e7b725dd89a68690cdc852.js?body=1" for ::1 at 2015-10-08 16:37:51 -0700


Started GET "/assets/actions/api_actions.self-1c98dc81035f96d13266cea2084367122654e8c3b26864aa0511287cefc678d6.js?body=1" for ::1 at 2015-10-08 16:37:51 -0700


Started GET "/assets/components.self-f878843bb68602ca3d40da3152c0709fa93822d90c4a42e2d6c85fb0ba44a4e5.js?body=1" for ::1 at 2015-10-08 16:37:51 -0700


Started GET "/assets/components/pokemons.self-9189e92b7d3b1108a67d5c77a309d469cbb8c932bf25c1a2789e58797a8781a4.js?body=1" for ::1 at 2015-10-08 16:37:51 -0700


Started GET "/assets/components/pokemons/pokemon_detail.self-b3e8776ed73679984b2f1d48e158b5b6d07baa29501d53265a319e4082c3ee30.js?body=1" for ::1 at 2015-10-08 16:37:51 -0700


Started GET "/assets/components/pokemons/pokemon_index_item.self-a489cdfd402cc7afaf7562be766c901343221faa504b5a14362fbce0e9f7cf3d.js?body=1" for ::1 at 2015-10-08 16:37:51 -0700


Started GET "/assets/constants/pokemon_constants.self-b7f3dea2c341aede52f843942566e5e7156d66bf99122526a49a8216f5e3d655.js?body=1" for ::1 at 2015-10-08 16:37:51 -0700


Started GET "/assets/dispatcher/dispatcher.self-c68556fcf3a99dabbd9284c9f7ebb505f3a4ba285b72fdaaf57cf7e7d75ae4ee.js?body=1" for ::1 at 2015-10-08 16:37:51 -0700


Started GET "/assets/pokedex.self-e1d17990e497b12003085c6e8aab1820f5ab8193cf41c62592151872f5ed3e49.js?body=1" for ::1 at 2015-10-08 16:37:51 -0700


Started GET "/assets/stores/pokemon.self-7d0e511bf29985914252edecf72c4f877016b752cdcd924ee4aaa5289793cbb6.js?body=1" for ::1 at 2015-10-08 16:37:51 -0700


Started GET "/assets/util/api_util.self-1127e32b6a7bd3d66e033917a01e963b3e06b69f06e730bc0f05872e5b256d3d.js?body=1" for ::1 at 2015-10-08 16:37:51 -0700


Started GET "/assets/application.self-44dc72337fbefc4f8c73fc8781b922cf9e4f99f8d068e6563c3820851d9390f6.js?body=1" for ::1 at 2015-10-08 16:37:51 -0700


Started GET "/assets/pokemon_bg.jpg" for ::1 at 2015-10-08 16:37:51 -0700


Started GET "/api/pokemon" for ::1 at 2015-10-08 16:37:51 -0700
Processing by Api::PokemonController#index as JSON
  [1m[36mPokemon Load (1.8ms)[0m  [1mSELECT "pokemons".* FROM "pokemons"[0m
  Rendered api/pokemon/_pokemon.json.jbuilder (0.4ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (1.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.4ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.6ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.4ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
